UNIQUE_ID,Class 2 Prob,Hire
245130042,0.5688333333333334,1
245186728,0.5689166666666666,1
245192848,0.5689642857142857,1
245051138,0.5691666666666666,1
245187705,0.5692083333333332,1
245014647,0.5692499999999999,1
244954035,0.5693333333333332,1
245047166,0.5697083333333333,1
240019554,0.5698333333333333,1
244983010,0.5698392857142857,1
245220483,0.5698571428571428,1
240552346,0.5702380952380952,1
245170988,0.5706666666666668,1
245064449,0.57075,1
244981928,0.570952380952381,1
245123511,0.571,1
125746000,0.571029761904762,1
125092751,0.5710357142857143,1
245064606,0.571047619047619,1
245174838,0.5710833333333333,1
245172585,0.5713214285714284,1
245102196,0.5714166666666667,1
245096689,0.5717500000000001,1
245192112,0.5717738095238094,1
245139710,0.5718333333333334,1
244973376,0.5719166666666667,1
245102812,0.5719285714285713,1
245075073,0.5719722222222221,1
229999012,0.572,1
245116376,0.5722023809523812,1
245087223,0.5722499999999999,1
242188546,0.5724166666666668,1
245161993,0.5724404761904761,1
245144615,0.5726666666666665,1
245037060,0.5726785714285715,1
245100055,0.57275,1
245091541,0.573,1
245046316,0.5733928571428571,1
230177111,0.5736428571428571,1
244998849,0.5738333333333333,1
238849888,0.5738750000000001,1
245033338,0.574,1
245042622,0.5740595238095237,1
244964930,0.5740833333333333,1
245174637,0.5741428571428571,1
245117486,0.5742380952380951,1
245067578,0.5742499999999999,1
245150957,0.5743214285714286,1
245161299,0.5747083333333333,1
245008235,0.5747261904761904,1
245166714,0.5747500000000001,1
245146502,0.5749166666666665,1
242575537,0.5749166666666666,1
245167380,0.5750833333333333,1
245091691,0.5751666666666666,1
245096268,0.5754166666666666,1
245043520,0.5754166666666667,1
245166636,0.5754285714285715,1
245166947,0.5754761904761906,1
245140866,0.57575,1
245140686,0.5759166666666666,1
245173124,0.5760833333333334,1
244945196,0.5761785714285714,1
245141179,0.5762499999999998,1
245080295,0.5762976190476191,1
245112638,0.5763333333333334,1
245006211,0.5764761904761905,1
245127952,0.5765476190476191,1
245074697,0.5766785714285714,1
245155431,0.5770000000000001,1
245120903,0.577125,1
245172910,0.5774583333333334,1
245073783,0.5774940476190477,1
244999226,0.5775357142857144,1
245089141,0.577547619047619,1
245087253,0.5776071428571428,1
245037781,0.5776666666666667,1
230257297,0.5777499999999999,1
245164523,0.57775,1
245068278,0.5778333333333333,1
242791077,0.5779523809523809,1
236428235,0.5783333333333333,1
245211823,0.5783690476190477,1
245116698,0.5787083333333333,1
239173408,0.5789166666666665,1
245118453,0.5789880952380951,1
245060833,0.579,1
245028455,0.5794047619047619,1
245205873,0.5794880952380953,1
244964866,0.579547619047619,1
245155518,0.5795833333333332,1
245241740,0.57975,1
245130013,0.5798333333333333,1
245145984,0.579845238095238,1
245184973,0.5800000000000001,1
244994904,0.580047619047619,1
245044435,0.5801666666666665,1
245101924,0.5803333333333335,1
245180725,0.5806666666666667,1
245166310,0.58075,1
245123847,0.5809642857142857,1
245247256,0.5809999999999998,1
245207849,0.581,1
245185719,0.5810000000000002,1
245234641,0.5811309523809524,1
245159604,0.5813333333333331,1
245105628,0.5813333333333333,1
245246968,0.5814285714285714,1
245061023,0.58175,1
245140220,0.5817500000000002,1
245241848,0.5818690476190477,1
245184928,0.582077380952381,1
245151808,0.5825833333333333,1
244963197,0.5827440476190476,1
244945959,0.5829880952380952,1
245200959,0.5831666666666667,1
245149971,0.5832499999999999,1
245103573,0.5835654761904763,1
244958003,0.5836250000000001,1
245225855,0.584,1
245174423,0.5840833333333335,1
245022765,0.5845833333333332,1
241808166,0.5846666666666667,1
245032067,0.5849166666666668,1
245122787,0.5850833333333333,1
245090762,0.5852499999999999,1
245251641,0.5855,1
245087624,0.58575,1
245178847,0.5860833333333333,1
245127407,0.5864166666666667,1
245160188,0.5864583333333333,1
245067068,0.5866130952380952,1
244961587,0.5870000000000001,1
245097228,0.58725,1
245272968,0.5874999999999999,1
123437967,0.5876547619047618,1
234973763,0.5880238095238096,1
245141549,0.5880833333333334,1
125637261,0.5888809523809525,1
245173189,0.5889166666666666,1
245086279,0.5891666666666666,1
245089635,0.5891904761904762,1
244622038,0.58925,1
245148232,0.5896666666666667,1
244984666,0.5905833333333333,1
245247459,0.5905833333333333,1
245178750,0.5905833333333335,1
245087440,0.5906785714285716,1
245142309,0.5909166666666666,1
245140636,0.591,1
245206144,0.5912499999999999,1
245140604,0.5917777777777777,1
245036486,0.592,1
245171317,0.5920833333333333,1
245146287,0.5920833333333333,1
128532209,0.5921666666666666,1
245061210,0.5923333333333334,1
245212797,0.5924404761904761,1
245192990,0.5924999999999999,1
245160307,0.592702380952381,1
245060567,0.5928333333333332,1
123005167,0.5928333333333333,1
245177051,0.592857142857143,1
244985330,0.5931666666666665,1
245247439,0.5932619047619049,1
245115128,0.5933690476190475,1
245192188,0.5934226190476191,1
245084645,0.5934880952380952,1
245152109,0.5936666666666666,1
244965040,0.5936666666666666,1
238696423,0.59375,1
245155919,0.5938611111111113,1
245086101,0.5939999999999999,1
245002908,0.5940833333333333,1
245212568,0.5942916666666667,1
245060886,0.5944166666666666,1
245140623,0.5944166666666668,1
245108549,0.5947380952380952,1
245174884,0.5947857142857143,1
244969026,0.5952261904761906,1
245186049,0.5955,1
245211362,0.5955595238095238,1
245171726,0.595654761904762,1
245192846,0.59575,1
245179112,0.5960833333333333,1
245059313,0.5961666666666665,1
245100430,0.5964166666666667,1
245138831,0.5964999999999999,1
245034949,0.5970833333333334,1
245145746,0.5971666666666666,1
245202809,0.59725,1
245264514,0.597875,1
245245339,0.5982738095238096,1
245144452,0.5985833333333332,1
245144002,0.5990833333333332,1
245231439,0.5990833333333334,1
245141320,0.5996250000000001,1
245156067,0.5999047619047616,1
245027211,0.6008333333333334,1
245229412,0.6008492063492062,1
245084090,0.6010833333333332,1
245229148,0.6011666666666666,1
245079281,0.6012321428571429,1
241500563,0.6012380952380952,1
245092727,0.6013690476190476,1
245202221,0.6018333333333333,1
245247172,0.6018333333333333,1
125329969,0.6020357142857143,1
245056367,0.6021309523809524,1
245033144,0.6025833333333334,1
245097154,0.6028333333333332,1
244978941,0.6028690476190476,1
245156732,0.6030833333333333,1
245185367,0.6032083333333332,1
245225046,0.6032142857142858,1
245177015,0.6033333333333334,1
245120380,0.6035833333333334,1
245186977,0.6035833333333334,1
245179128,0.6037857142857144,1
245186112,0.6039285714285714,1
245195418,0.6040833333333333,1
128668065,0.6041071428571428,1
125521028,0.6041547619047619,1
245207890,0.6044880952380953,1
245107170,0.6045833333333335,1
245086408,0.6047559523809525,1
245136246,0.6051666666666666,1
245128274,0.6054166666666666,1
245021713,0.6055238095238096,1
245060802,0.6057499999999998,1
245134725,0.6057499999999999,1
245093945,0.605797619047619,1
245135068,0.6059166666666668,1
245052255,0.6059583333333335,1
245186537,0.6060833333333333,1
245023532,0.6064166666666666,1
245061207,0.6064583333333333,1
245106823,0.6065,1
244154418,0.6067976190476191,1
244929932,0.6068333333333334,1
245128464,0.6068452380952382,1
245113597,0.6075714285714285,1
245146365,0.6075833333333333,1
245057316,0.608,1
245219180,0.6084166666666667,1
245213749,0.6087083333333333,1
245112222,0.6089166666666667,1
245187516,0.6090833333333334,1
244954629,0.6091666666666665,1
245084788,0.6092500000000001,1
245237149,0.6096785714285713,1
245144704,0.6102380952380952,1
231855156,0.610625,1
129477105,0.6110238095238095,1
124928398,0.6125833333333334,1
245251766,0.6125833333333334,1
245165681,0.6126785714285713,1
245229461,0.6129166666666667,1
245180279,0.6132500000000001,1
245161496,0.6134999999999999,1
245067806,0.61375,1
245080023,0.6140674603174604,1
245098289,0.6142916666666667,1
244935360,0.6144166666666666,1
245169410,0.6149166666666666,1
244947916,0.6161666666666666,1
245187622,0.6170833333333333,1
244989354,0.6172380952380953,1
245221598,0.61825,1
240674542,0.6184761904761904,1
245245395,0.6185119047619048,1
245181416,0.6185714285714287,1
245112933,0.6186071428571427,1
245191639,0.6189166666666668,1
245012812,0.6203333333333334,1
245096878,0.6216666666666666,1
245129244,0.6219523809523809,1
122773960,0.6220833333333334,1
245108253,0.6222500000000002,1
245171841,0.6224999999999999,1
128601644,0.6226666666666665,1
245032916,0.6226666666666667,1
244965246,0.6230833333333335,1
245180894,0.6232500000000001,1
245047913,0.6235833333333334,1
245028135,0.6240833333333332,1
245269215,0.6245,1
244982410,0.6246904761904761,1
245087592,0.6248809523809524,1
245125071,0.6250833333333333,1
245206433,0.6253928571428572,1
245174611,0.6256666666666666,1
128131161,0.62625,1
244957504,0.6266666666666666,1
245242204,0.6269166666666667,1
245124554,0.6275000000000001,1
239474933,0.6275476190476192,1
244941406,0.6285357142857142,1
245152431,0.6291666666666667,1
245135734,0.6295,1
245256028,0.6297380952380952,1
244922410,0.62975,1
245097023,0.6309880952380953,1
245255130,0.6315952380952381,1
245157299,0.6316249999999999,1
245067304,0.63175,1
245124901,0.6321904761904762,1
245194959,0.6325178571428571,1
245254600,0.6325595238095238,1
245121012,0.6326666666666667,1
245256970,0.6338690476190476,1
245032461,0.6341488095238096,1
245073377,0.6371666666666667,1
245142086,0.6375238095238096,1
245152181,0.6394464285714286,1
244967967,0.6395833333333334,1
245047098,0.6417499999999999,1
244953974,0.6437142857142857,1
245071110,0.6440833333333333,1
245124796,0.6464583333333335,1
245170685,0.6475,1
244988097,0.6485833333333332,1
244950418,0.6515833333333333,1
245167396,0.654190476190476,1
245061918,0.6545833333333333,1
245118389,0.6565000000000001,1
245139839,0.6565833333333332,1
245159824,0.6632777777777779,1
245041848,0.664125,1
245090896,0.6656666666666665,1
245236757,0.6673750000000002,1
245111600,0.6700833333333334,1
245216267,0.6715833333333333,1
245202214,0.6718690476190475,1
245098446,0.6734107142857141,1
244936350,0.6757083333333332,1
245134457,0.6757738095238095,1
245201275,0.6908333333333333,1
245103289,0.6921666666666666,1
245150868,0.6932976190476192,1
245226061,0.6982499999999999,1
245060967,0.7225833333333332,1
